title	author	status	started	finished
Saga, Volume 8	TKTK	read	Sat Feb 02 2019 23:12:41 GMT-0600 (Central Standard Time)	Sun Feb 03 2019 07:27:25 GMT-0600 (Central Standard Time)
Death of a Salesman	TKTK	read	Mon Jan 28 2019 02:00:00 GMT-0600 (Central Standard Time)	Sat Feb 02 2019 08:07:06 GMT-0600 (Central Standard Time)
The Aleph and Other Stories	Jorge Luis Borges	read	Fri Jan 11 2019 08:19:09 GMT-0600 (Central Standard Time)	Sat Jan 26 2019 22:41:37 GMT-0600 (Central Standard Time)
The Power	Naomi Alderman	read	Fri Jan 04 2019 07:17:08 GMT-0600 (Central Standard Time)	Thu Jan 10 2019 07:42:44 GMT-0600 (Central Standard Time)
Foundation and Empire (Foundation #2)	Isaac Asimov	read	Sun Dec 23 2018 20:43:55 GMT-0600 (Central Standard Time)	Fri Dec 28 2018 11:19:56 GMT-0600 (Central Standard Time)
Grief	Andrew Holleran	read	Mon Nov 12 2018 00:20:50 GMT-0600 (Central Standard Time)	Mon Nov 12 2018 00:21:23 GMT-0600 (Central Standard Time)
A Confederacy of Dunces	John Kennedy Toole	read	Sun Oct 14 2018 21:24:39 GMT-0500 (Central Daylight Time)	Sat Nov 03 2018 13:12:01 GMT-0500 (Central Daylight Time)
A Cool Million and The Dream Life of Balso Snell: Two Novels	Nathanael West	read	--	Tue Oct 09 2018 02:00:00 GMT-0500 (Central Daylight Time)
A Cool Million and the Dream Life of Balso Snell: Two Novels	TKTK	read	Sun Oct 07 2018 02:00:00 GMT-0500 (Central Daylight Time)	Tue Oct 09 2018 02:00:00 GMT-0500 (Central Daylight Time)
Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor	Virginia Eubanks	read	Thu Sep 20 2018 07:57:02 GMT-0500 (Central Daylight Time)	Sun Sep 30 2018 09:35:14 GMT-0500 (Central Daylight Time)
The Left Hand of Darkness	TKTK	read	Sun Aug 26 2018 19:15:43 GMT-0500 (Central Daylight Time)	Sun Sep 16 2018 10:36:13 GMT-0500 (Central Daylight Time)
The Grid: Electrical Infrastructure for a New Era	Gretchen Bakke	read	Thu Jun 28 2018 10:08:41 GMT-0500 (Central Daylight Time)	Sun Aug 26 2018 16:32:39 GMT-0500 (Central Daylight Time)
Broad Band: The Untold Story of the Women Who Made the Internet	Claire L.  Evans	read	Mon Jul 02 2018 06:44:28 GMT-0500 (Central Daylight Time)	Sun Jul 15 2018 07:47:54 GMT-0500 (Central Daylight Time)
Stories of Your Life and Others	Ted Chiang	read	Thu Jun 14 2018 18:03:22 GMT-0500 (Central Daylight Time)	Thu Jun 28 2018 09:59:30 GMT-0500 (Central Daylight Time)
Pierre: Or the Ambiguities	Herman Melville	read	Sun Apr 22 2018 22:54:07 GMT-0500 (Central Daylight Time)	Tue Jun 12 2018 07:53:38 GMT-0500 (Central Daylight Time)
The Elementary Particles	Michel Houellebecq	read	Fri Apr 13 2018 13:49:15 GMT-0500 (Central Daylight Time)	Fri Apr 20 2018 16:44:00 GMT-0500 (Central Daylight Time)
The Bell Jar	TKTK	read	Thu Apr 05 2018 16:36:50 GMT-0500 (Central Daylight Time)	Fri Apr 13 2018 13:45:18 GMT-0500 (Central Daylight Time)
Everything That Rises Must Converge: Stories	TKTK	read	Fri Mar 09 2018 18:27:46 GMT-0600 (Central Standard Time)	Wed Apr 04 2018 18:03:16 GMT-0500 (Central Daylight Time)
Solaris	TKTK	read	Thu Mar 01 2018 18:51:55 GMT-0600 (Central Standard Time)	Thu Mar 08 2018 12:42:06 GMT-0600 (Central Standard Time)
Society of the Spectacle	Guy Debord	read	Mon Feb 12 2018 20:56:59 GMT-0600 (Central Standard Time)	Thu Mar 01 2018 18:16:33 GMT-0600 (Central Standard Time)
Lolita	TKTK	read	Sun Jan 07 2018 22:31:13 GMT-0600 (Central Standard Time)	Sun Feb 11 2018 21:49:45 GMT-0600 (Central Standard Time)
Alexander Hamilton	TKTK	read	Mon Nov 27 2017 17:44:08 GMT-0600 (Central Standard Time)	Mon Jan 22 2018 16:41:01 GMT-0600 (Central Standard Time)
The Art of the Novel	Milan Kundera	read	Thu Dec 28 2017 13:25:28 GMT-0600 (Central Standard Time)	Thu Jan 04 2018 21:37:40 GMT-0600 (Central Standard Time)
Speaker for the Dead (Ender’s Saga, #2)	Orson Scott Card	read	--	Thu Dec 28 2017 00:34:48 GMT-0600 (Central Standard Time)
Speaker for the Dead (Ender's Saga, #2)	TKTK	read	Fri Nov 10 2017 21:14:08 GMT-0600 (Central Standard Time)	Thu Dec 28 2017 00:34:48 GMT-0600 (Central Standard Time)
Northlanders Book 1: The Anglo-Saxon Saga (Northlanders, Book 1)	Brian Wood	read	Fri Dec 01 2017 20:14:56 GMT-0600 (Central Standard Time)	Wed Dec 06 2017 08:17:13 GMT-0600 (Central Standard Time)
The Doll	Bolesław Prus	read	Tue Aug 01 2017 20:28:48 GMT-0500 (Central Daylight Time)	Tue Nov 21 2017 23:10:20 GMT-0600 (Central Standard Time)
Modern Romance	Aziz Ansari	read	Thu Nov 09 2017 20:44:57 GMT-0600 (Central Standard Time)	Sat Nov 18 2017 22:46:13 GMT-0600 (Central Standard Time)
Ender's Game (Ender's Saga, #1)	Orson Scott Card	read	Wed Oct 11 2017 16:44:56 GMT-0500 (Central Daylight Time)	Thu Nov 02 2017 09:54:42 GMT-0500 (Central Daylight Time)
Oryx and Crake (MaddAddam, #1)	Margaret Atwood	read	Tue Sep 26 2017 07:29:36 GMT-0500 (Central Daylight Time)	Wed Oct 04 2017 11:20:53 GMT-0500 (Central Daylight Time)
Between the World and Me	TKTK	read	Tue Sep 26 2017 06:24:38 GMT-0500 (Central Daylight Time)	Sat Sep 30 2017 15:03:26 GMT-0500 (Central Daylight Time)
I, Robot	Isaac Asimov	read	Tue Sep 12 2017 09:20:04 GMT-0500 (Central Daylight Time)	Tue Sep 19 2017 20:15:38 GMT-0500 (Central Daylight Time)
Letter 44, Volume 4: Saviors	Charles Soule	read	Mon Sep 18 2017 02:00:00 GMT-0500 (Central Daylight Time)	Tue Sep 19 2017 08:46:52 GMT-0500 (Central Daylight Time)
Letter 44, Volume 3: Dark Matter	Charles Soule	read	Sun Sep 17 2017 17:32:42 GMT-0500 (Central Daylight Time)	Mon Sep 18 2017 06:35:13 GMT-0500 (Central Daylight Time)
Bartleby and Benito Cereno	TKTK	read	Sun Sep 03 2017 02:00:00 GMT-0500 (Central Daylight Time)	Thu Sep 07 2017 13:52:47 GMT-0500 (Central Daylight Time)
On Tyranny: Twenty Lessons from the Twentieth Century	Timothy Snyder	read	Fri Sep 01 2017 02:00:00 GMT-0500 (Central Daylight Time)	Sat Sep 02 2017 02:00:00 GMT-0500 (Central Daylight Time)
The Stars, Like Dust (Galactic Empire, #1)	Isaac Asimov	read	Wed Aug 02 2017 09:19:17 GMT-0500 (Central Daylight Time)	Tue Aug 22 2017 18:46:03 GMT-0500 (Central Daylight Time)
Operation Paperclip: The Secret Intelligence Program that Brought Nazi Scientists to America	Annie Jacobsen	read	Tue Jun 20 2017 13:27:41 GMT-0500 (Central Daylight Time)	Wed Aug 02 2017 09:03:36 GMT-0500 (Central Daylight Time)
Conquest of the Useless: Reflections from the Making of Fitzcarraldo	Werner Herzog	read	Sun Jul 02 2017 22:02:40 GMT-0500 (Central Daylight Time)	Tue Aug 01 2017 20:18:53 GMT-0500 (Central Daylight Time)
The Wind-Up Bird Chronicle	TKTK	read	Fri May 19 2017 03:01:21 GMT-0500 (Central Daylight Time)	Sat Jul 01 2017 14:51:24 GMT-0500 (Central Daylight Time)
Dark Matter	Blake Crouch	read	Mon Apr 24 2017 02:00:00 GMT-0500 (Central Daylight Time)	Mon Apr 24 2017 06:24:44 GMT-0500 (Central Daylight Time)
Paradise Lost & Paradise Regained	John Milton	read	Sat Apr 15 2017 02:00:00 GMT-0500 (Central Daylight Time)	Sat Apr 15 2017 18:56:52 GMT-0500 (Central Daylight Time)
Saga, Volume 7	TKTK	read	Thu Apr 13 2017 06:41:44 GMT-0500 (Central Daylight Time)	Sat Apr 15 2017 18:05:48 GMT-0500 (Central Daylight Time)
Orlando: A Biography	Virginia Woolf	read	Sun Mar 12 2017 15:32:57 GMT-0500 (Central Daylight Time)	Thu Apr 13 2017 06:37:52 GMT-0500 (Central Daylight Time)
Saga, Volume 6	TKTK	read	Sun Mar 26 2017 22:11:55 GMT-0500 (Central Daylight Time)	Sun Mar 26 2017 22:12:35 GMT-0500 (Central Daylight Time)
Welcome to Night Vale (Welcome to Night Vale, #1)	Joseph Fink	read	Tue Feb 28 2017 08:51:46 GMT-0600 (Central Standard Time)	Mon Mar 13 2017 22:58:18 GMT-0500 (Central Daylight Time)
Waiting for the Barbarians	J.M. Coetzee	read	Sun Jan 29 2017 02:00:00 GMT-0600 (Central Standard Time)	Tue Feb 07 2017 02:00:00 GMT-0600 (Central Standard Time)
Making Sense of God: An Invitation to the Skeptical	Timothy J. Keller	read	Sat Nov 12 2016 11:14:15 GMT-0600 (Central Standard Time)	Sun Jan 29 2017 20:28:44 GMT-0600 (Central Standard Time)
Of Mice and Men	John Steinbeck	read	Tue Jan 17 2017 19:36:22 GMT-0600 (Central Standard Time)	Fri Jan 27 2017 18:06:43 GMT-0600 (Central Standard Time)
Saga, Volume 5	TKTK	read	Wed Jan 11 2017 21:10:36 GMT-0600 (Central Standard Time)	Thu Jan 12 2017 09:06:38 GMT-0600 (Central Standard Time)
Saga, Volume 4	TKTK	read	Wed Jan 11 2017 21:08:27 GMT-0600 (Central Standard Time)	Thu Jan 12 2017 08:59:07 GMT-0600 (Central Standard Time)
Saga, Volume 3	TKTK	read	Wed Jan 11 2017 21:08:11 GMT-0600 (Central Standard Time)	Thu Jan 12 2017 08:58:51 GMT-0600 (Central Standard Time)
Jacksonland: President Andrew Jackson, Cherokee Chief John Ross, and a Great American Land Grab	Steve Inskeep	read	Mon Dec 19 2016 09:08:47 GMT-0600 (Central Standard Time)	Wed Jan 11 2017 07:28:51 GMT-0600 (Central Standard Time)
The Master and Margarita	TKTK	read	Sat Nov 05 2016 20:00:38 GMT-0500 (Central Daylight Time)	Sat Dec 31 2016 13:59:24 GMT-0600 (Central Standard Time)
The Book of Strange New Things	Michel Faber	read	Sat Nov 19 2016 02:00:00 GMT-0600 (Central Standard Time)	Fri Dec 16 2016 08:42:47 GMT-0600 (Central Standard Time)
1776	David McCullough	read	Tue Oct 25 2016 17:01:37 GMT-0500 (Central Daylight Time)	Sat Nov 12 2016 17:03:53 GMT-0600 (Central Standard Time)
A Clockwork Orange	TKTK	read	Fri Oct 28 2016 17:33:22 GMT-0500 (Central Daylight Time)	Sat Nov 05 2016 19:42:55 GMT-0500 (Central Daylight Time)
Magic and Loss: The Internet as Art	Virginia Heffernan	read	Tue Oct 04 2016 22:30:06 GMT-0500 (Central Daylight Time)	Wed Oct 26 2016 20:35:18 GMT-0500 (Central Daylight Time)
The Big Short: Inside the Doomsday Machine	Michael   Lewis	read	Tue Oct 25 2016 16:59:45 GMT-0500 (Central Daylight Time)	Tue Oct 25 2016 17:02:08 GMT-0500 (Central Daylight Time)
Cloud Atlas	David Mitchell	read	Wed Sep 07 2016 22:17:56 GMT-0500 (Central Daylight Time)	Thu Oct 13 2016 14:21:50 GMT-0500 (Central Daylight Time)
A Canticle for Leibowitz	Walter M. Miller Jr.	read	Wed Sep 14 2016 21:30:14 GMT-0500 (Central Daylight Time)	Sun Oct 02 2016 22:02:51 GMT-0500 (Central Daylight Time)
The Handmaid's Tale (The Handmaid's Tale, #1)	TKTK	read	Tue Aug 16 2016 20:06:35 GMT-0500 (Central Daylight Time)	Sun Sep 11 2016 22:19:57 GMT-0500 (Central Daylight Time)
Flash Boys: A Wall Street Revolt	Michael   Lewis	read	Mon Aug 01 2016 15:19:43 GMT-0500 (Central Daylight Time)	Tue Aug 16 2016 20:05:11 GMT-0500 (Central Daylight Time)
The Violent Bear It Away	Flannery O'Connor	read	Sat Aug 13 2016 22:50:54 GMT-0500 (Central Daylight Time)	Sun Aug 14 2016 19:13:47 GMT-0500 (Central Daylight Time)
American Gods	TKTK	read	Sun Apr 10 2016 08:32:36 GMT-0500 (Central Daylight Time)	Thu Aug 11 2016 06:01:51 GMT-0500 (Central Daylight Time)
Zero K	Don DeLillo	read	Mon Jul 11 2016 09:44:19 GMT-0500 (Central Daylight Time)	Wed Jul 27 2016 19:15:53 GMT-0500 (Central Daylight Time)
Wolf Hall	Hilary Mantel	read	--	Mon Jul 11 2016 09:43:05 GMT-0500 (Central Daylight Time)
Wolf Hall (Thomas Cromwell, #1)	TKTK	read	Tue Jun 07 2016 02:00:00 GMT-0500 (Central Daylight Time)	Mon Jul 11 2016 09:43:05 GMT-0500 (Central Daylight Time)
The Man in the High Castle	Philip K. Dick	read	Mon Jun 13 2016 12:22:06 GMT-0500 (Central Daylight Time)	Sat Jun 18 2016 17:22:00 GMT-0500 (Central Daylight Time)
Disrupted: My Misadventure in the Start-Up Bubble	Dan Lyons	read	Sat Jun 11 2016 17:33:43 GMT-0500 (Central Daylight Time)	Sun Jun 12 2016 23:52:27 GMT-0500 (Central Daylight Time)
Chimera	John Barth	read	Wed May 18 2016 18:58:53 GMT-0500 (Central Daylight Time)	Tue Jun 07 2016 07:53:04 GMT-0500 (Central Daylight Time)
Building Data Science Teams	TKTK	read	Mon May 23 2016 12:08:33 GMT-0500 (Central Daylight Time)	Thu May 26 2016 07:38:11 GMT-0500 (Central Daylight Time)
Think Python	Allen B. Downey	read	Tue May 10 2016 02:00:00 GMT-0500 (Central Daylight Time)	Mon May 23 2016 08:01:46 GMT-0500 (Central Daylight Time)
Technopoly: The Surrender of Culture to Technology	Neil Postman	read	Thu Apr 21 2016 07:55:30 GMT-0500 (Central Daylight Time)	Sun May 15 2016 10:49:16 GMT-0500 (Central Daylight Time)
Fight Club	Chuck Palahniuk	read	Mon May 09 2016 08:11:20 GMT-0500 (Central Daylight Time)	Mon May 09 2016 18:55:10 GMT-0500 (Central Daylight Time)
Analyzing the Analyzers	TKTK	read	Sat Apr 30 2016 13:25:29 GMT-0500 (Central Daylight Time)	Sun May 01 2016 20:16:00 GMT-0500 (Central Daylight Time)
Something Happened	Joseph Heller	read	Wed Feb 10 2016 07:00:00 GMT-0600 (Central Standard Time)	Wed Apr 20 2016 20:32:36 GMT-0500 (Central Daylight Time)
Wise Blood	TKTK	read	Sat Mar 26 2016 02:00:00 GMT-0500 (Central Daylight Time)	Sun Apr 10 2016 08:31:41 GMT-0500 (Central Daylight Time)
The Signal and the Noise: Why So Many Predictions Fail - But Some Don't	Nate Silver	read	--	Sat Mar 26 2016 17:15:44 GMT-0500 (Central Daylight Time)
The Signal and the Noise: Why So Many Predictions Fail—But Some Don't	TKTK	read	Mon Feb 08 2016 02:00:00 GMT-0600 (Central Standard Time)	Sat Mar 26 2016 17:15:44 GMT-0500 (Central Daylight Time)
Let the Great World Spin	Colum McCann	read	Mon Jan 04 2016 11:08:46 GMT-0600 (Central Standard Time)	Sun Feb 07 2016 23:20:26 GMT-0600 (Central Standard Time)
The Wedding	Stanisław Wyspiański	read	Sun Jan 24 2016 23:11:35 GMT-0600 (Central Standard Time)	Sat Jan 30 2016 13:16:12 GMT-0600 (Central Standard Time)
Dune (Dune Chronicles, #1)	TKTK	read	Fri Dec 04 2015 23:54:15 GMT-0600 (Central Standard Time)	Sat Jan 23 2016 15:10:43 GMT-0600 (Central Standard Time)
JR	William Gaddis	read	Thu Dec 25 2014 02:00:00 GMT-0600 (Central Standard Time)	Tue Jan 12 2016 18:00:00 GMT-0600 (Central Standard Time)
In the Land of Invented Languages: Adventures in Linguistic Creativity, Madness, and Genius	Arika Okrent	read	Sun Nov 29 2015 22:37:52 GMT-0600 (Central Standard Time)	Tue Dec 22 2015 18:37:37 GMT-0600 (Central Standard Time)
Harry Potter and the Sorcerer's Stone	TKTK	read	Wed Nov 11 2015 02:00:00 GMT-0600 (Central Standard Time)	Sat Dec 05 2015 23:36:11 GMT-0600 (Central Standard Time)
Silence of the Lambs	Thomas  Harris	read	--	Mon Nov 23 2015 20:38:55 GMT-0600 (Central Standard Time)
The Silence of the Lambs	TKTK	read	Wed Nov 04 2015 21:48:08 GMT-0600 (Central Standard Time)	Mon Nov 23 2015 20:38:55 GMT-0600 (Central Standard Time)
Infinite Jest	David Foster Wallace	read	Mon May 11 2015 19:49:25 GMT-0500 (Central Daylight Time)	Wed Nov 11 2015 17:48:29 GMT-0600 (Central Standard Time)
The Unbearable Lightness of Being	TKTK	read	Fri Oct 16 2015 08:07:09 GMT-0500 (Central Daylight Time)	Wed Nov 04 2015 21:28:35 GMT-0600 (Central Standard Time)
The Dalkey Archive	Flann O'Brien	read	Tue Oct 13 2015 10:11:21 GMT-0500 (Central Daylight Time)	Thu Oct 15 2015 18:03:10 GMT-0500 (Central Daylight Time)
Foundation (Foundation, #1)	Isaac Asimov	read	Thu Sep 24 2015 21:51:00 GMT-0500 (Central Daylight Time)	Thu Oct 08 2015 00:59:33 GMT-0500 (Central Daylight Time)
Miss Lonelyhearts	TKTK	read	Thu Sep 17 2015 02:00:00 GMT-0500 (Central Daylight Time)	Wed Sep 23 2015 02:00:00 GMT-0500 (Central Daylight Time)
A Man Without a Country	Kurt Vonnegut	read	Mon Sep 14 2015 07:45:05 GMT-0500 (Central Daylight Time)	Wed Sep 16 2015 09:40:45 GMT-0500 (Central Daylight Time)
A Scanner Darkly	Philip K. Dick	read	Tue Jul 28 2015 00:19:54 GMT-0500 (Central Daylight Time)	Tue Jul 28 2015 23:43:52 GMT-0500 (Central Daylight Time)
The Enchanted April	TKTK	read	Fri May 01 2015 16:53:13 GMT-0500 (Central Daylight Time)	Tue Jul 21 2015 17:51:55 GMT-0500 (Central Daylight Time)
Freedom	Jonathan Franzen	read	Mon Mar 23 2015 22:56:41 GMT-0500 (Central Daylight Time)	Wed May 06 2015 23:01:52 GMT-0500 (Central Daylight Time)
Arsène Lupin, Gentleman-Thief (Arsène Lupin, #1)	TKTK	read	Fri Mar 06 2015 07:15:13 GMT-0600 (Central Standard Time)	Tue Apr 14 2015 11:35:30 GMT-0500 (Central Daylight Time)
Tuesdays with Morrie	Mitch Albom	read	Mon Apr 06 2015 17:21:20 GMT-0500 (Central Daylight Time)	Mon Apr 06 2015 17:21:20 GMT-0500 (Central Daylight Time)
The Sense of an Ending	Julian Barnes	read	Sun Mar 22 2015 22:30:21 GMT-0500 (Central Daylight Time)	Mon Mar 23 2015 22:28:11 GMT-0500 (Central Daylight Time)
The Day of the Locust	TKTK	read	Sun Mar 08 2015 23:19:31 GMT-0500 (Central Daylight Time)	Mon Mar 16 2015 16:34:27 GMT-0500 (Central Daylight Time)
To Kill a Mockingbird	TKTK	read	Tue Nov 11 2014 12:49:08 GMT-0600 (Central Standard Time)	Thu Mar 12 2015 15:51:40 GMT-0500 (Central Daylight Time)
The Picture of Dorian Gray	Oscar Wilde	read	Tue Nov 18 2014 11:58:38 GMT-0600 (Central Standard Time)	Tue Jan 20 2015 16:24:41 GMT-0600 (Central Standard Time)
The Crisis of the European Union: A Response	Jürgen Habermas	read	Wed Dec 24 2014 00:35:25 GMT-0600 (Central Standard Time)	Wed Dec 24 2014 00:35:25 GMT-0600 (Central Standard Time)
The Double	Fyodor Dostoyevsky	read	Sat Aug 30 2014 15:10:57 GMT-0500 (Central Daylight Time)	Wed Dec 24 2014 00:21:31 GMT-0600 (Central Standard Time)
Wolf in White Van	John Darnielle	read	Mon Dec 01 2014 16:03:16 GMT-0600 (Central Standard Time)	Tue Dec 09 2014 19:04:55 GMT-0600 (Central Standard Time)
Bleak House	Charles Dickens	read	Sat Oct 11 2014 11:17:28 GMT-0500 (Central Daylight Time)	Fri Nov 28 2014 11:23:06 GMT-0600 (Central Standard Time)
Mere Christianity	TKTK	read	Tue Nov 11 2014 12:51:38 GMT-0600 (Central Standard Time)	Tue Nov 11 2014 12:51:38 GMT-0600 (Central Standard Time)
The Problem of Pain	TKTK	read	Tue Nov 11 2014 12:51:29 GMT-0600 (Central Standard Time)	Tue Nov 11 2014 12:51:29 GMT-0600 (Central Standard Time)
Herbert West: Reanimator	H.P. Lovecraft	read	--	Tue Nov 11 2014 08:55:30 GMT-0600 (Central Standard Time)
