title	author	status	started	finished
Herbert West—Reanimator	TKTK	read	Tue Nov 04 2014 18:27:02 GMT-0600 (Central Standard Time)	Tue Nov 11 2014 08:55:30 GMT-0600 (Central Standard Time)
Bleeding Edge	Thomas Pynchon	read	Fri Sep 12 2014 10:24:49 GMT-0500 (Central Daylight Time)	Sun Sep 28 2014 16:55:13 GMT-0500 (Central Daylight Time)
For Whom the Bell Tolls	TKTK	read	Tue Sep 02 2014 02:00:00 GMT-0500 (Central Daylight Time)	Thu Sep 11 2014 11:17:26 GMT-0500 (Central Daylight Time)
Middlesex	TKTK	read	Sat Aug 23 2014 02:00:00 GMT-0500 (Central Daylight Time)	Thu Aug 28 2014 02:00:00 GMT-0500 (Central Daylight Time)
Lost in the Funhouse	John Barth	read	Sun Aug 17 2014 23:34:48 GMT-0500 (Central Daylight Time)	Fri Aug 22 2014 13:26:36 GMT-0500 (Central Daylight Time)
A Game of Thrones (A Song of Ice and Fire, #1)	George R.R. Martin	read	Tue Jun 17 2014 22:35:05 GMT-0500 (Central Daylight Time)	Mon Aug 18 2014 17:24:18 GMT-0500 (Central Daylight Time)
East of Eden	John Steinbeck	read	Sun Aug 03 2014 02:00:00 GMT-0500 (Central Daylight Time)	Sun Aug 17 2014 02:00:00 GMT-0500 (Central Daylight Time)
A Handful of Dust	Evelyn Waugh	read	Tue Jul 29 2014 02:00:00 GMT-0500 (Central Daylight Time)	Thu Jul 31 2014 02:00:00 GMT-0500 (Central Daylight Time)
The Confidence-Man: His Masquerade	Herman Melville	read	Tue Jun 17 2014 02:00:00 GMT-0500 (Central Daylight Time)	Mon Jul 28 2014 02:00:00 GMT-0500 (Central Daylight Time)
V for Vendetta	Alan Moore	read	Tue Jul 15 2014 23:46:21 GMT-0500 (Central Daylight Time)	Thu Jul 24 2014 16:29:23 GMT-0500 (Central Daylight Time)
The Hobbit, or There and Back Again	J.R.R. Tolkien	read	Tue Jul 15 2014 21:32:46 GMT-0500 (Central Daylight Time)	Tue Jul 15 2014 21:32:46 GMT-0500 (Central Daylight Time)
Around the World in Eighty Days	Jules Verne	read	Mon May 19 2014 15:19:12 GMT-0500 (Central Daylight Time)	Tue Jul 15 2014 17:33:18 GMT-0500 (Central Daylight Time)
Batman: The Dark Knight Returns	Frank Miller	read	Wed Jun 25 2014 18:40:41 GMT-0500 (Central Daylight Time)	Wed Jun 25 2014 20:58:45 GMT-0500 (Central Daylight Time)
S.	J.J. Abrams	read	Mon Jun 02 2014 07:29:11 GMT-0500 (Central Daylight Time)	Tue Jun 17 2014 21:48:52 GMT-0500 (Central Daylight Time)
So Long a Letter	Mariama Bâ	read	Sun Jun 01 2014 13:20:36 GMT-0500 (Central Daylight Time)	Sun Jun 01 2014 13:20:36 GMT-0500 (Central Daylight Time)
Political Theology: Four Chapters on the Concept of Sovereignty	Carl Schmitt	read	Sun Jun 01 2014 13:20:28 GMT-0500 (Central Daylight Time)	Sun Jun 01 2014 13:20:28 GMT-0500 (Central Daylight Time)
L'amour dure trois ans (Marc Marronnier, #3)	Frédéric Beigbeder	read	Sun Jun 01 2014 13:20:12 GMT-0500 (Central Daylight Time)	Sun Jun 01 2014 13:20:12 GMT-0500 (Central Daylight Time)
The Prose Edda	Snorri Sturluson	read	Sun Jun 01 2014 02:00:00 GMT-0500 (Central Daylight Time)	Sun Jun 01 2014 13:15:54 GMT-0500 (Central Daylight Time)
Sad Little Breathing Machine	Matthea Harvey	read	Wed May 28 2014 09:40:34 GMT-0500 (Central Daylight Time)	Wed May 28 2014 23:00:15 GMT-0500 (Central Daylight Time)
Coriolanus	William Shakespeare	read	Mon Apr 28 2014 02:00:00 GMT-0500 (Central Daylight Time)	Mon May 12 2014 09:23:19 GMT-0500 (Central Daylight Time)
The Doors of Perception and Heaven and Hell	Aldous Huxley	read	Fri Mar 28 2014 02:00:00 GMT-0500 (Central Daylight Time)	Sun May 04 2014 18:09:59 GMT-0500 (Central Daylight Time)
Blood Meridian, or the Evening Redness in the West	Cormac McCarthy	read	Sat Mar 29 2014 02:00:00 GMT-0500 (Central Daylight Time)	Thu May 01 2014 02:00:00 GMT-0500 (Central Daylight Time)
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide, #1)	TKTK	read	Tue Apr 01 2014 02:00:00 GMT-0500 (Central Daylight Time)	Wed Apr 02 2014 12:23:37 GMT-0500 (Central Daylight Time)
On the Road	Jack Kerouac	read	Mon Mar 31 2014 02:00:00 GMT-0500 (Central Daylight Time)	Mon Mar 31 2014 15:18:21 GMT-0500 (Central Daylight Time)
Eat, Pray, Love	Elizabeth Gilbert	read	Tue Mar 25 2014 02:00:00 GMT-0500 (Central Daylight Time)	Fri Mar 28 2014 02:00:00 GMT-0500 (Central Daylight Time)
Underworld	Don DeLillo	read	Tue Dec 24 2013 22:26:15 GMT-0600 (Central Standard Time)	Mon Mar 24 2014 10:11:23 GMT-0500 (Central Daylight Time)
Contingency, Irony, and Solidarity	Richard M. Rorty	read	Tue Mar 11 2014 00:17:28 GMT-0500 (Central Daylight Time)	Fri Mar 21 2014 12:16:42 GMT-0500 (Central Daylight Time)
Something Fresh (Blandings Castle, #1)	P.G. Wodehouse	read	Tue Mar 11 2014 00:16:29 GMT-0500 (Central Daylight Time)	Fri Mar 21 2014 12:16:10 GMT-0500 (Central Daylight Time)
Justice and the Politics of Difference	Iris Marion Young	read	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)
Two Cheers for Anarchism: Six Easy Pieces on Autonomy, Dignity and Meaningful Work and Play	James C. Scott	read	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)
Society Against the State: Essays in Political Anthropology	Pierre Clastres	read	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)
Visions of Politics, Volume I: Regarding Method	Quentin Skinner	read	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)
Aerial Life: Spaces, Mobilities, Affects	Peter Adey	read	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)	Sun Feb 23 2014 02:00:00 GMT-0600 (Central Standard Time)
On the Internet	Hubert L. Dreyfus	read	Thu Dec 26 2013 00:25:22 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:25:22 GMT-0600 (Central Standard Time)
The Railway Journey: The Industrialization and Perception of Time and Space	Wolfgang Schivelbusch	read	Thu Dec 26 2013 00:25:15 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:25:15 GMT-0600 (Central Standard Time)
War in the Age of Intelligent Machines	Manuel DeLanda	read	Thu Dec 26 2013 00:25:11 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:25:11 GMT-0600 (Central Standard Time)
Technology as Magic: The Triumph of the Irrational	Richard Stivers	read	Thu Dec 26 2013 00:25:09 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:25:09 GMT-0600 (Central Standard Time)
Mark Z. Danielewski's The Whalestoe Letters	Mark Z. Danielewski	read	--	Thu Dec 26 2013 00:25:07 GMT-0600 (Central Standard Time)
The Whalestoe Letters	TKTK	read	Thu Dec 26 2013 00:25:07 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:25:07 GMT-0600 (Central Standard Time)
Windows On The World	Frédéric Beigbeder	read	--	Thu Dec 26 2013 00:24:57 GMT-0600 (Central Standard Time)
Windows On The World (In French)	TKTK	read	Thu Dec 26 2013 00:24:57 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:24:57 GMT-0600 (Central Standard Time)
Nouvelles sous ecstasy	Frédéric Beigbeder	read	Thu Dec 26 2013 00:24:52 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:24:52 GMT-0600 (Central Standard Time)
Lives In Translation: Bilingual Writers On Identity And Creativity	Isabelle De Courtivron	read	Thu Dec 26 2013 00:24:42 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:24:42 GMT-0600 (Central Standard Time)
Multilingual Europe: Facts and Policies	Guus Extra	read	Thu Dec 26 2013 00:24:37 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:24:37 GMT-0600 (Central Standard Time)
Waiting for Godot: A Bilingual Edition	TKTK	read	Thu Dec 26 2013 00:24:28 GMT-0600 (Central Standard Time)	Thu Dec 26 2013 00:24:30 GMT-0600 (Central Standard Time)
En Attendant Godot	Samuel Beckett	read	--	Thu Dec 26 2013 00:24:28 GMT-0600 (Central Standard Time)
The Abolition of Man	C.S. Lewis	read	Fri Dec 20 2013 02:00:00 GMT-0600 (Central Standard Time)	Fri Dec 20 2013 12:43:58 GMT-0600 (Central Standard Time)
Fiesta: The Sun Also Rises	TKTK	read	Thu Dec 19 2013 02:00:00 GMT-0600 (Central Standard Time)	Thu Dec 19 2013 17:26:17 GMT-0600 (Central Standard Time)
Six Plays of Strindberg: The Father / Miss Julie / The Stronger / Easter / A Dream Play / The Ghost Sonata	August Strindberg	read	Tue Sep 24 2013 02:00:00 GMT-0500 (Central Daylight Time)	Thu Dec 19 2013 02:00:00 GMT-0600 (Central Standard Time)
Discipline and Punish: The Birth of the Prison	Michel Foucault	read	Mon Nov 25 2013 02:00:00 GMT-0600 (Central Standard Time)	Mon Nov 25 2013 02:00:00 GMT-0600 (Central Standard Time)
The Crying of Lot 49	Thomas Pynchon	read	Thu Sep 19 2013 02:00:00 GMT-0500 (Central Daylight Time)	Mon Sep 23 2013 11:14:22 GMT-0500 (Central Daylight Time)
The Lesson of the Master	Henry James	read	Tue Sep 17 2013 02:00:00 GMT-0500 (Central Daylight Time)	Wed Sep 18 2013 11:49:24 GMT-0500 (Central Daylight Time)
Ill Seen Ill Said	Samuel Beckett	read	Sat Sep 14 2013 02:00:00 GMT-0500 (Central Daylight Time)	Sun Sep 15 2013 12:30:46 GMT-0500 (Central Daylight Time)
The Inferno	TKTK	read	Wed Sep 11 2013 02:00:00 GMT-0500 (Central Daylight Time)	Sat Sep 14 2013 02:32:13 GMT-0500 (Central Daylight Time)
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything	TKTK	read	Tue Mar 26 2013 02:00:00 GMT-0500 (Central Daylight Time)	Wed Sep 11 2013 15:50:49 GMT-0500 (Central Daylight Time)
The Corrections	Jonathan Franzen	read	Wed Sep 11 2013 15:51:06 GMT-0500 (Central Daylight Time)	Sun Sep 08 2013 02:00:00 GMT-0500 (Central Daylight Time)
The Epic of Gilgamesh: A New Translation	Anonymous	read	Tue Aug 20 2013 02:00:00 GMT-0500 (Central Daylight Time)	Wed Aug 28 2013 02:00:00 GMT-0500 (Central Daylight Time)
A Hologram for the King	Dave Eggers	read	Mon Aug 19 2013 02:00:00 GMT-0500 (Central Daylight Time)	Tue Aug 20 2013 02:00:00 GMT-0500 (Central Daylight Time)
The Necessary Marriage	Dumitru Țepeneag	read	Tue Aug 13 2013 02:00:00 GMT-0500 (Central Daylight Time)	Sat Aug 17 2013 02:00:00 GMT-0500 (Central Daylight Time)
Pale Fire	Vladimir Nabokov	read	Wed Aug 07 2013 02:00:00 GMT-0500 (Central Daylight Time)	Mon Aug 12 2013 02:00:00 GMT-0500 (Central Daylight Time)
Howards End	TKTK	read	Wed Jul 24 2013 02:00:00 GMT-0500 (Central Daylight Time)	Mon Aug 05 2013 14:47:32 GMT-0500 (Central Daylight Time)
The Pale King	David Foster Wallace	read	Thu Jul 11 2013 02:00:00 GMT-0500 (Central Daylight Time)	Wed Jul 24 2013 02:00:00 GMT-0500 (Central Daylight Time)
Catch-22 (Catch-22, #1)	Joseph Heller	read	--	Wed Jul 10 2013 07:39:47 GMT-0500 (Central Daylight Time)
Catch-22	TKTK	read	Fri Jun 21 2013 02:00:00 GMT-0500 (Central Daylight Time)	Wed Jul 10 2013 07:39:47 GMT-0500 (Central Daylight Time)
Indignation	Philip Roth	read	Thu Jun 20 2013 02:00:00 GMT-0500 (Central Daylight Time)	Fri Jun 21 2013 09:06:18 GMT-0500 (Central Daylight Time)
Gravity's Rainbow	Thomas Pynchon	read	Mon May 06 2013 02:00:00 GMT-0500 (Central Daylight Time)	Wed Jun 19 2013 15:02:29 GMT-0500 (Central Daylight Time)
The Sirens of Titan	TKTK	read	Fri Apr 26 2013 02:00:00 GMT-0500 (Central Daylight Time)	Mon May 06 2013 10:01:09 GMT-0500 (Central Daylight Time)
The Human Stain (The American Trilogy, #3)	Philip Roth	read	Tue Apr 16 2013 21:48:25 GMT-0500 (Central Daylight Time)	Wed Apr 24 2013 15:35:17 GMT-0500 (Central Daylight Time)
The Sound and the Fury	TKTK	read	Mon Apr 15 2013 02:00:00 GMT-0500 (Central Daylight Time)	Tue Apr 16 2013 02:00:00 GMT-0500 (Central Daylight Time)
Exile and the Kingdom	Albert Camus	read	Wed Apr 10 2013 02:00:00 GMT-0500 (Central Daylight Time)	Mon Apr 15 2013 11:31:31 GMT-0500 (Central Daylight Time)
Where Angels Fear to Tread	E.M. Forster	read	Sun Apr 07 2013 02:00:00 GMT-0500 (Central Daylight Time)	Tue Apr 09 2013 13:37:44 GMT-0500 (Central Daylight Time)
Only Revolutions	Mark Z. Danielewski	read	Thu Mar 28 2013 02:00:00 GMT-0500 (Central Daylight Time)	Sun Apr 07 2013 18:49:53 GMT-0500 (Central Daylight Time)
Civilization and Its Discontents	Sigmund Freud	read	Wed Mar 27 2013 00:01:53 GMT-0500 (Central Daylight Time)	Wed Mar 27 2013 00:01:53 GMT-0500 (Central Daylight Time)
The Devil in the White City	Erik Larson	read	Sat Mar 16 2013 02:00:00 GMT-0500 (Central Daylight Time)	Tue Mar 26 2013 02:00:00 GMT-0500 (Central Daylight Time)
World War Z: An Oral History of the Zombie War	Max Brooks	read	Sat Mar 16 2013 02:00:00 GMT-0500 (Central Daylight Time)	Sat Mar 16 2013 02:00:00 GMT-0500 (Central Daylight Time)
Is That a Fish in Your Ear? Translation and the Meaning of Everything	David Bellos	read	Sun Feb 17 2013 02:00:00 GMT-0600 (Central Standard Time)	Fri Mar 01 2013 09:24:58 GMT-0600 (Central Standard Time)
Amusing Ourselves to Death: Public Discourse in the Age of Show Business	Neil Postman	read	Sun Feb 17 2013 02:00:00 GMT-0600 (Central Standard Time)	Mon Feb 25 2013 13:47:55 GMT-0600 (Central Standard Time)
Out of the Silent Planet (The Space Trilogy, #1)	C.S. Lewis	read	Sun Feb 17 2013 15:40:33 GMT-0600 (Central Standard Time)	Sun Feb 17 2013 16:30:30 GMT-0600 (Central Standard Time)
Sum: Forty Tales from the Afterlives	David Eagleman	read	Sun Feb 17 2013 16:05:41 GMT-0600 (Central Standard Time)	Sun Feb 17 2013 16:05:41 GMT-0600 (Central Standard Time)
The Communist Manifesto	Karl Marx	read	Sun Feb 17 2013 15:56:54 GMT-0600 (Central Standard Time)	Sun Feb 17 2013 15:56:54 GMT-0600 (Central Standard Time)
The Marriage of Heaven and Hell	William Blake	read	--	Thu Feb 07 2013 16:57:00 GMT-0600 (Central Standard Time)
The Marriage of Heaven and Hell: In Full Color	TKTK	read	Wed Jan 30 2013 13:46:00 GMT-0600 (Central Standard Time)	Thu Feb 07 2013 16:57:00 GMT-0600 (Central Standard Time)
At Swim-Two-Birds	TKTK	read	Wed Jan 30 2013 13:46:22 GMT-0600 (Central Standard Time)	Wed Feb 06 2013 14:08:55 GMT-0600 (Central Standard Time)
Murphy	Samuel Beckett	read	Thu Jan 17 2013 15:01:25 GMT-0600 (Central Standard Time)	Wed Jan 30 2013 13:44:53 GMT-0600 (Central Standard Time)
Crome Yellow	Aldous Huxley	read	Sat Jan 05 2013 18:13:41 GMT-0600 (Central Standard Time)	Thu Jan 17 2013 14:59:40 GMT-0600 (Central Standard Time)
This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life	David Foster Wallace	read	Wed Jan 16 2013 22:30:46 GMT-0600 (Central Standard Time)	Wed Jan 16 2013 22:30:46 GMT-0600 (Central Standard Time)
House of Leaves	Mark Z. Danielewski	read	Sat Jan 05 2013 21:46:39 GMT-0600 (Central Standard Time)	Sat Jan 05 2013 21:46:39 GMT-0600 (Central Standard Time)
The Fountain	Darren Aronofsky	read	Sat Jan 05 2013 19:06:48 GMT-0600 (Central Standard Time)	Sat Jan 05 2013 19:06:48 GMT-0600 (Central Standard Time)
Hunger	TKTK	read	Tue Nov 06 2012 16:37:58 GMT-0600 (Central Standard Time)	Sat Jan 05 2013 02:00:00 GMT-0600 (Central Standard Time)
Moby-Dick or, the Whale	Herman Melville	read	Wed Oct 10 2012 02:00:00 GMT-0500 (Central Daylight Time)	Fri Nov 02 2012 02:00:00 GMT-0500 (Central Daylight Time)
Into Thin Air: A Personal Account of the Mount Everest Disaster	TKTK	read	Wed Oct 10 2012 23:17:31 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:17:31 GMT-0500 (Central Daylight Time)
White Noise	Don DeLillo	read	Wed Oct 10 2012 23:17:11 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:17:11 GMT-0500 (Central Daylight Time)
Much Ado About Nothing	William Shakespeare	read	Wed Oct 10 2012 23:16:23 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:16:23 GMT-0500 (Central Daylight Time)
A Midsummer Night's Dream	William Shakespeare	read	Wed Oct 10 2012 23:16:14 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:16:14 GMT-0500 (Central Daylight Time)
Timequake	Kurt Vonnegut	read	Wed Oct 10 2012 23:13:36 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:13:36 GMT-0500 (Central Daylight Time)
Slaughterhouse-Five	TKTK	read	Wed Oct 10 2012 23:13:26 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:13:26 GMT-0500 (Central Daylight Time)
The Things They Carried	Tim O'Brien	read	Wed Oct 10 2012 23:12:52 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:12:52 GMT-0500 (Central Daylight Time)
Fear and Trembling	Søren Kierkegaard	read	Wed Oct 10 2012 23:11:30 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:11:30 GMT-0500 (Central Daylight Time)
Point Counter Point	Aldous Huxley	read	Wed Oct 10 2012 23:11:08 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:11:08 GMT-0500 (Central Daylight Time)
The Beautiful and Damned	F. Scott Fitzgerald	read	Wed Oct 10 2012 23:10:37 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:10:37 GMT-0500 (Central Daylight Time)
The Alchemist	Paulo Coelho	read	Wed Oct 10 2012 23:09:53 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:09:53 GMT-0500 (Central Daylight Time)
Fahrenheit 451	Ray Bradbury	read	Wed Oct 10 2012 23:09:42 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:09:42 GMT-0500 (Central Daylight Time)
The Road	Cormac McCarthy	read	Wed Oct 10 2012 23:09:38 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:09:38 GMT-0500 (Central Daylight Time)
Lord of the Flies	William Golding	read	Wed Oct 10 2012 23:09:02 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:09:02 GMT-0500 (Central Daylight Time)
Brave New World	Aldous Huxley	read	Wed Oct 10 2012 23:08:30 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:08:30 GMT-0500 (Central Daylight Time)
Cat's Cradle	Kurt Vonnegut	read	Wed Oct 10 2012 23:07:56 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:07:56 GMT-0500 (Central Daylight Time)
Animal Farm	George Orwell	read	Wed Oct 10 2012 23:07:54 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:07:54 GMT-0500 (Central Daylight Time)
1984	TKTK	read	Wed Oct 10 2012 23:07:47 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:07:47 GMT-0500 (Central Daylight Time)
The Catcher in the Rye	J.D. Salinger	read	Wed Oct 10 2012 23:07:25 GMT-0500 (Central Daylight Time)	Wed Oct 10 2012 23:07:25 GMT-0500 (Central Daylight Time)